[0;34m🧹 Executing environment pre-clean to guarantee available ports...[0;49m
[0;34m==========================================================[0;49m
[0;32m🚀 Starting Automated Evaluation Loop for: Scenario_A[0;49m
[0;34m==========================================================[0;49m
🖥️  Spinning up Digital Twin Server...
📡 Initializing Edge Node telemetry engine...
🌐 Navigating to ns-3 workspace and launching simulation...
[0/2] Re-checking globbed directories...
[1/3] Building CXX object scratch/CMakeFiles/scratch_anasta_sim.dir/anasta_sim.cc.o
[2/3] Linking CXX executable /home/shreyas/Desktop/ns-3-dev/build/scratch/ns3-dev-anasta_sim-default
[Edge] Calibrating Eigenspace from physical hardware dataset...
[Edge] Eigenspace Calibrated! Node bound to hardware Identity profile: Device '45'
[Edge] Sent Seq 0 | Tier 1 | Size: 158B
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from e
[Edge] Sent Seq 14005 | Tier 2 | Size: 18B
[Edge] Sent Seq 14006 | Tier 2 | Size: 18B
[Edge] Sent Seq 14007 | Tier 2 | Size: 18B
[Edge] Sent Seq 14008 | Tier 2 | Size: 18B
[Edge] Sent Seq 14009 | Tier 2 | Size: 18B
[Edge] Sent Seq 14010 | Tier 2 | Size: 18B
[Edge] Sent Seq 14011 | Tier 2 | Size: 18B
[Edge] Sent Seq 14012 | Tier 2 | Size: 18B
[Edge] Sent Seq 14013 | Tier 2 | Size: 18B
[Edge] Sent Seq 14014 | Tier 2 | Size: 18B
[Edge] Sent Seq 14015 | Tier 2 | Size: 18B
[Edge] Sent Seq 14016 | Tier 2 | Size: 18B
[Edge] Sent Seq 14017 | Tier 2 | Size: 18B
[Edge] Sent Seq 14018 | Tier 2 | Size: 18B
[Edge] Sent Seq 14019 | Tier 2 | Size: 18B
[Edge] Sent Seq 14020 | Tier 2 | Size: 18B
[Edge] Sent Seq 14021 | Tier 2 | Size: 18B
[Edge] Sent Seq 14022 | Tier 2 | Size: 18B
[Edge] Sent Seq 14023 | Tier 2 | Size: 18B
[Edge] Sent Seq 14024 | Tier 2 | Size: 18B
[Edge] Sent Seq 14025 | Tier 2 | Size: 18B
[Edge] Sent Seq 14026 | Tier 2 | Size: 18B
[Edge] Sent Seq 14027 | Tier 2 | Size: 18B
[Edge] Sent Seq 14028 | Tier 2 | Size: 18B
[Edge] Sent Seq 14029 | Tier 2 | Size: 18B
[Edge] Sent Seq 14030 | Tier 2 | Size: 18B
[Edge] Sent Seq 14031 | Tier 2 | Size: 18B
[Edge] Sent Seq 14032 | Tier 2 | Size: 18B
[Edge] Sent Seq 14033 | Tier 2 | Size: 18B
[Edge] Sent Seq 14034 | Tier 2 | Size: 18B
[Edge] Sent Seq 14035 | Tier 2 | Size: 18B
[Edge] Sent Seq 14036 | Tier 2 | Size: 18B
[Edge] Sent Seq 14037 | Tier 2 | Size: 18B
[Edge] Sent Seq 14038 | Tier 2 | Size: 18B
[Edge] Sent Seq 14039 | Tier 2 | Size: 18B
[Edge] Sent Seq 14040 | Tier 2 | Size: 18B
[Edge] Sent Seq 14041 | Tier 2 | Size: 18B
[Edge] Sent Seq 14042 | Tier 2 | Size: 18B
[Edge] Sent Seq 14043 | Tier 2 | Size: 18B
[Edge] Sent Seq 14044 | Tier 2 | Size: 18B
[Edge] Sent Seq 14045 | Tier 2 | Size: 18B
[Edge] Sent Seq 14046 | Tier 2 | Size: 18B
[Edge] Sent Seq 14047 | Tier 2 | Size: 18B
[Edge] Sent Seq 14048 | Tier 2 | Size: 18B
[Edge] Sent Seq 14049 | Tier 2 | Size: 18B
[Edge] Sent Seq 14050 | Tier 2 | Size: 18B
[Edge] Sent Seq 14051 | Tier 2 | Size: 18B
[Edge] Sent Seq 14052 | Tier 2 | Size: 18B
[Edge] Sent Seq 14053 | Tier 2 | Size: 18B
[Edge] Sent Seq 14054 | Tier 2 | Size: 18B
[Edge] Sent Seq 14055 | Tier 2 | Size: 18B
[Edge] Sent Seq 14056 | Tier 2 | Size: 18B
[Edge] Sent Seq 14057 | Tier 2 | Size: 18B
[Edge] Sent Seq 14058 | Tier 2 | Size: 18B
[Edge] Sent Seq 14059 | Tier 2 | Size: 18B
[Edge] Sent Seq 14060 | Tier 2 | Size: 18B
[Edge] Sent Seq 14061 | Tier 2 | Size: 18B
[Edge] Sent Seq 14062 | Tier 2 | Size: 18B
[Edge] Sent Seq 14063 | Tier 2 | Size: 18B
[Edge] Sent Seq 14064 | Tier 2 | Size: 18B
[Edge] Sent Seq 14065 | Tier 2 | Size: 18B
[Edge] Sent Seq 14066 | Tier 2 | Size: 18B
[Edge] Sent Seq 14067 | Tier 2 | Size: 18B
[Edge] Sent Seq 14068 | Tier 2 | Size: 18B
[Edge] Sent Seq 14069 | Tier 2 | Size: 18B
[Edge] Sent Seq 14070 | Tier 2 | Size: 18B
[Edge] Sent Seq 14071 | Tier 2 | Size: 18B
[Edge] Sent Seq 14072 | Tier 2 | Size: 18B
[Edge] Sent Seq 14073 | Tier 2 | Size: 18B
[Edge] Sent Seq 14074 | Tier 2 | Size: 18B
[Edge] Sent Seq 14075 | Tier 2 | Size: 18B
[Edge] Sent Seq 14076 | Tier 2 | Size: 18B
[Edge] Sent Seq 14077 | Tier 2 | Size: 18B
[Edge] Sent Seq 14078 | Tier 2 | Size: 18B
[Edge] Sent Seq 14079 | Tier 2 | Size: 18B
[Edge] Sent Seq 14080 | Tier 2 | Size: 18B
[Edge] Sent Seq 14081 | Tier 2 | Size: 18B
[Edge] Sent Seq 14082 | Tier 2 | Size: 18B
[Edge] Sent Seq 14083 | Tier 2 | Size: 18B
[Edge] Sent Seq 14084 | Tier 2 | Size: 18B
[Edge] Sent Seq 14085 | Tier 2 | Size: 18B
[Edge] Sent Seq 14086 | Tier 2 | Size: 18B
[Edge] Sent Seq 14087 | Tier 2 | Size: 18B
[Edge] Sent Seq 14088 | Tier 2 | Size: 18B
[Edge] Sent Seq 14089 | Tier 2 | Size: 18B
[Edge] Sent Seq 14090 | Tier 2 | Size: 18B
[Edge] Sent Seq 14091 | Tier 2 | Size: 18B
[Edge] Sent Seq 14092 | Tier 2 | Size: 18B
[Edge] Sent Seq 14093 | Tier 2 | Size: 18B
[Edge] Sent Seq 14094 | Tier 2 | Size: 18B
[Edge] Sent Seq 14095 | Tier 2 | Size: 18B
[Edge] Sent Seq 14096 | Tier 2 | Size: 18B
[Edge] Sent Seq 14097 | Tier 2 | Size: 18B
[Edge] Sent Seq 14098 | Tier 2 | Size: 18B
[Edge] Sent Seq 14099 | Tier 2 | Size: 18B
[Edge] Sent Seq 14100 | Tier 2 | Size: 18B
[Edge] Sent Seq 14101 | Tier 2 | Size: 18B
[Edge] Sent Seq 14102 | Tier 2 | Size: 18B
[Edge] Sent Seq 14103 | Tier 2 | Size: 18B
[Edge] Sent Seq 14104 | Tier 2 | Size: 18B
[Edge] Sent Seq 14105 | Tier 2 | Size: 18B
[Edge] Sent Seq 14106 | Tier 2 | Size: 18B
[Edge] Sent Seq 14107 | Tier 2 | Size: 18B
[Edge] Sent Seq 14108 | Tier 2 | Size: 18B
[Edge] Sent Seq 14109 | Tier 2 | Size: 18B
[Edge] Sent Seq 14110 | Tier 2 | Size: 18B
[Edge] Sent Seq 14111 | Tier 2 | Size: 18B
[Edge] Sent Seq 14112 | Tier 2 | Size: 18B
[Edge] Sent Seq 14113 | Tier 2 | Size: 18B
[Edge] Sent Seq 14114 | Tier 2 | Size: 18B
[Edge] Sent Seq 14115 | Tier 2 | Size: 18B
[Edge] Sent Seq 14116 | Tier 2 | Size: 18B
[Edge] Sent Seq 14117 | Tier 2 | Size: 18B
[Edge] Sent Seq 14118 | Tier 2 | Size: 18B
[Edge] Sent Seq 14119 | Tier 2 | Size: 18B
[Edge] Sent Seq 14120 | Tier 2 | Size: 18B
[Edge] Sent Seq 14121 | Tier 2 | Size: 18B
[Edge] Sent Seq 14122 | Tier 2 | Size: 18B
[Edge] Sent Seq 14123 | Tier 2 | Size: 18B
[Edge] Sent Seq 14124 | Tier 2 | Size: 18B
[Edge] Sent Seq 14125 | Tier 2 | Size: 18B
[Edge] Sent Seq 14126 | Tier 2 | Size: 18B
[Edge] Sent Seq 14127 | Tier 2 | Size: 18B
[Edge] Sent Seq 14128 | Tier 2 | Size: 18B
[Edge] Sent Seq 14129 | Tier 2 | Size: 18B
[Edge] Sent Seq 14130 | Tier 2 | Size: 18B
[Edge] Sent Seq 14131 | Tier 2 | Size: 18B
[Edge] Sent Seq 14132 | Tier 2 | Size: 18B
[Edge] Sent Seq 14133 | Tier 2 | Size: 18B
[Edge] Sent Seq 14134 | Tier 2 | Size: 18B
[Edge] Sent Seq 14135 | Tier 2 | Size: 18B
[Edge] Sent Seq 14136 | Tier 2 | Size: 18B
[Edge] Sent Seq 14137 | Tier 2 | Size: 18B
[Edge] Sent Seq 14138 | Tier 2 | Size: 18B
[Edge] Sent Seq 14139 | Tier 2 | Size: 18B
[Edge] Sent Seq 14140 | Tier 2 | Size: 18B
[Edge] Sent Seq 14141 | Tier 2 | Size: 18B
[Edge] Sent Seq 14142 | Tier 2 | Size: 18B
[Edge] Sent Seq 14143 | Tier 2 | Size: 18B
[Edge] Sent Seq 14144 | Tier 2 | Size: 18B
[Edge] Sent Seq 14145 | Tier 2 | Size: 18B
[Edge] Sent Seq 14146 | Tier 2 | Size: 18B
[Edge] Sent Seq 14147 | Tier 2 | Size: 18B
[Edge] Sent Seq 14148 | Tier 2 | Size: 18B
[Edge] Sent Seq 14149 | Tier 2 | Size: 18B
[Edge] Sent Seq 14150 | Tier 2 | Size: 18B
[Edge] Sent Seq 14151 | Tier 2 | Size: 18B
[Edge] Sent Seq 14152 | Tier 2 | Size: 18B
[Edge] Sent Seq 14153 | Tier 2 | Size: 18B
[Edge] Sent Seq 14154 | Tier 2 | Size: 18B
[Edge] Sent Seq 14155 | Tier 2 | Size: 18B
[Edge] Sent Seq 14156 | Tier 2 | Size: 18B
[Edge] Sent Seq 14157 | Tier 2 | Size: 18B
[Edge] Sent Seq 14158 | Tier 2 | Size: 18B
[Edge] Sent Seq 14159 | Tier 2 | Size: 18B
[Edge] Sent Seq 14160 | Tier 2 | Size: 18B
[Edge] Sent Seq 14161 | Tier 2 | Size: 18B
[Edge] Sent Seq 14162 | Tier 2 | Size: 18B
[Edge] Sent Seq 14163 | Tier 2 | Size: 18B
[Edge] Sent Seq 14164 | Tier 2 | Size: 18B
[Edge] Sent Seq 14165 | Tier 2 | Size: 18B
[Edge] Sent Seq 14166 | Tier 2 | Size: 18B
[Edge] Sent Seq 14167 | Tier 2 | Size: 18B
[Edge] Sent Seq 14168 | Tier 2 | Size: 18B
[Edge] Sent Seq 14169 | Tier 2 | Size: 18B
[Edge] Sent Seq 14170 | Tier 2 | Size: 18B
[Edge] Sent Seq 14171 | Tier 2 | Size: 18B
[Edge] Sent Seq 14172 | Tier 2 | Size: 18B
[Edge] Sent Seq 14173 | Tier 2 | Size: 18B
[Edge] Sent Seq 14174 | Tier 2 | Size: 18B
[Edge] Sent Seq 14175 | Tier 2 | Size: 18B
[Edge] Sent Seq 14176 | Tier 2 | Size: 18B
[Edge] Sent Seq 14177 | Tier 2 | Size: 18B
[Edge] Sent Seq 14178 | Tier 2 | Size: 18B
[Edge] Sent Seq 14179 | Tier 2 | Size: 18B
[Edge] Sent Seq 14180 | Tier 2 | Size: 18B
[Edge] Sent Seq 14181 | Tier 2 | Size: 18B
[Edge] Sent Seq 14182 | Tier 2 | Size: 18B
[Edge] Sent Seq 14183 | Tier 2 | Size: 18B
[Edge] Sent Seq 14184 | Tier 2 | Size: 18B
[Edge] Sent Seq 14185 | Tier 2 | Size: 18B
[Edge] Sent Seq 14186 | Tier 2 | Size: 18B
[Edge] Sent Seq 14187 | Tier 2 | Size: 18B
[Edge] Sent Seq 14188 | Tier 2 | Size: 18B
[Edge] Sent Seq 14189 | Tier 2 | Size: 18B
[Edge] Sent Seq 14190 | Tier 2 | Size: 18B
[Edge] Sent Seq 14191 | Tier 2 | Size: 18B
[Edge] Sent Seq 14192 | Tier 2 | Size: 18B
[Edge] Sent Seq 14193 | Tier 2 | Size: 18B
[Edge] Sent Seq 14194 | Tier 2 | Size: 18B
[Edge] Sent Seq 14195 | Tier 2 | Size: 18Bdge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Inje
[Edge] Sent Seq 14196 | Tier 2 | Size: 18B
[Edge] Sent Seq 14197 | Tier 2 | Size: 18B
[Edge] Sent Seq 14198 | Tier 2 | Size: 18B
[Edge] Sent Seq 14199 | Tier 2 | Size: 18B
[Edge] Sent Seq 14200 | Tier 2 | Size: 18B
[Edge] Sent Seq 14201 | Tier 2 | Size: 18B
[Edge] Sent Seq 14202 | Tier 2 | Size: 18B
[Edge] Sent Seq 14203 | Tier 2 | Size: 18B
[Edge] Sent Seq 14204 | Tier 2 | Size: 18B
[Edge] Sent Seq 14205 | Tier 2 | Size: 18B
[Edge] Sent Seq 14206 | Tier 2 | Size: 18B
[Edge] Sent Seq 14207 | Tier 2 | Size: 18B
[Edge] Sent Seq 14208 | Tier 2 | Size: 18B
[Edge] Sent Seq 14209 | Tier 2 | Size: 18B
[Edge] Sent Seq 14210 | Tier 2 | Size: 18B
[Edge] Sent Seq 14211 | Tier 2 | Size: 18B
